code,name,ktype,fq,tdate,open,close,high,low,cjl,cje,zf,zdf,zde,hsl
"股票代码","股票名称","K线类别","复权信息，除沪深京A股、B股、港股外，其余复权值默认为前复权","交易时间","开盘价","收盘价","最高价","最低价","成交量","成交额","振幅","涨跌幅","涨跌额","换手率"
"000001","平安银行","101","1","2024-11-18","11.03","11.15","11.44","11.02","3797320.0","4493250048","3.87","2.86","0.31","1.96"
"000001","平安银行","101","1","2024-11-19","11.15","11.08","11.36","10.95","2430040.0","2849659904","3.68","-0.63","-0.07","1.25"
"000001","平安银行","101","1","2024-11-20","11.07","11.04","11.15","11.01","1286570.0","1498819968","1.26","-0.36","-0.04","0.66"
"000001","平安银行","101","1","2024-11-21","11.02","10.99","11.05","10.96","883408.0","1024000000","0.82","-0.45","-0.05","0.46"
"000001","平安银行","101","1","2024-11-22","10.99","10.68","11.01","10.68","1625320.0","1858070016","3.0","-2.82","-0.31","0.84"
"000001","平安银行","101","1","2024-11-25","10.68","10.58","10.74","10.54","1166020.0","1310130048","1.87","-0.94","-0.1","0.6"
"000001","平安银行","101","1","2024-11-26","10.58","10.67","10.71","10.54","831078.0","933734016","1.61","0.85","0.09","0.43"
"000001","平安银行","101","1","2024-11-27","10.64","10.79","10.79","10.55","895178.0","1010000000","2.25","1.12","0.12","0.46"
"000001","平安银行","101","1","2024-11-28","10.79","10.74","10.82","10.72","733169.0","833121024","0.93","-0.46","-0.05","0.38"
"000001","平安银行","101","1","2024-11-29","10.77","10.78","10.86","10.74","1028490.0","1173319936","1.12","0.37","0.04","0.53"
"000001","平安银行","101","1","2024-12-02","10.79","10.79","10.8","10.71","975434.0","1108790016","0.83","0.09","0.01","0.5"
"000001","平安银行","101","1","2024-12-03","10.77","10.89","10.9","10.75","1082560.0","1236989952","1.39","0.93","0.1","0.56"
"000001","平安银行","101","1","2024-12-04","10.84","10.86","10.93","10.77","1007470.0","1154620032","1.47","-0.28","-0.03","0.52"
"000001","平安银行","101","1","2024-12-05","10.84","10.84","10.9","10.81","687109.0","786137984","0.83","-0.18","-0.02","0.35"
"000001","平安银行","101","1","2024-12-06","10.84","11.06","11.1","10.83","1726270.0","2004269952","2.49","2.03","0.22","0.89"
"000001","平安银行","101","1","2024-12-09","11.03","11.07","11.12","10.99","964063.0","1123440000","1.18","0.09","0.01","0.5"
"000001","平安银行","101","1","2024-12-10","11.3","11.19","11.35","11.15","2167810.0","2564600064","1.81","1.08","0.12","1.12"
"000001","平安银行","101","1","2024-12-11","11.19","11.13","11.23","11.12","967691.0","1138370048","0.98","-0.54","-0.06","0.5"
"000001","平安银行","101","1","2024-12-12","11.13","11.25","11.27","11.11","986235.0","1164060032","1.44","1.08","0.12","0.51"
"000001","平安银行","101","1","2024-12-13","11.19","10.96","11.2","10.96","1343790.0","1565590016","2.13","-2.58","-0.29","0.69"
"000001","平安银行","101","1","2024-12-16","10.96","10.97","11.06","10.93","805718.0","934225984","1.19","0.09","0.01","0.42"
"000001","平安银行","101","1","2024-12-17","10.97","10.93","11.05","10.92","802120.0","929225024","1.19","-0.36","-0.04","0.41"
"000001","平安银行","101","1","2024-12-18","10.98","11.05","11.14","10.97","1016590.0","1186290048","1.56","1.1","0.12","0.52"
"000001","平安银行","101","1","2024-12-19","10.99","10.99","11.04","10.94","697379.0","808465984","0.9","-0.54","-0.06","0.36"
"000001","平安银行","101","1","2024-12-20","10.99","11.02","11.1","10.98","714646.0","831436992","1.09","0.27","0.03","0.37"
"000001","平安银行","101","1","2024-12-23","11.04","11.13","11.24","11.04","1659400.0","1953520000","1.81","1.0","0.11","0.86"
"000001","平安银行","101","1","2024-12-24","11.12","11.26","11.27","11.12","1350840.0","1595699968","1.35","1.17","0.13","0.7"
"000001","平安银行","101","1","2024-12-25","11.26","11.32","11.42","11.24","1475280.0","1759960064","1.6","0.53","0.06","0.76"
"000001","平安银行","101","1","2024-12-26","11.32","11.26","11.33","11.18","1000080.0","1183750016","1.33","-0.53","-0.06","0.52"
"000001","平安银行","101","1","2024-12-27","11.27","11.23","11.3","11.06","1290010.0","1518380032","2.13","-0.27","-0.03","0.66"
"000001","平安银行","101","1","2024-12-30","11.18","11.35","11.37","11.18","1351850.0","1610889984","1.69","1.07","0.12","0.7"
"000001","平安银行","101","1","2024-12-31","11.33","11.1","11.39","11.1","1475370.0","1747239936","2.56","-2.2","-0.25","0.76"
"000002","万  科Ａ","101","1","2024-01-02","10.44","10.15","10.48","10.15","811106.0","830766016","3.15","-2.96","-0.31","0.83"
"000002","万  科Ａ","101","1","2024-01-03","10.15","10.13","10.23","10.04","610921.0","618688000","1.87","-0.2","-0.02","0.63"
"000002","万  科Ａ","101","1","2024-01-04","10.1","9.93","10.11","9.89","851919.0","847123968","2.17","-1.97","-0.2","0.88"
"000002","万  科Ａ","101","1","2024-01-05","9.92","9.99","10.13","9.88","739604.0","741465984","2.52","0.6","0.06","0.76"
"000002","万  科Ａ","101","1","2024-01-08","10.03","9.82","10.11","9.81","658007.0","652931968","3.0","-1.7","-0.17","0.68"
"000002","万  科Ａ","101","1","2024-01-09","9.83","9.88","9.98","9.73","530900.0","523366016","2.55","0.61","0.06","0.55"
"000002","万  科Ａ","101","1","2024-01-10","9.85","9.74","9.88","9.72","608315.0","595513024","1.62","-1.42","-0.14","0.63"
"000002","万  科Ａ","101","1","2024-01-11","9.73","9.76","9.81","9.62","731623.0","710953024","1.95","0.21","0.02","0.75"
"000002","万  科Ａ","101","1","2024-01-12","9.7","9.7","9.87","9.66","718737.0","701755008","2.15","-0.61","-0.06","0.74"
"000002","万  科Ａ","101","1","2024-01-15","9.62","9.71","9.78","9.44","785606.0","756259008","3.51","0.1","0.01","0.81"
"000002","万  科Ａ","101","1","2024-01-16","9.67","9.61","9.7","9.48","659467.0","632545984","2.27","-1.03","-0.1","0.68"
"000002","万  科Ａ","101","1","2024-01-17","9.57","9.34","9.57","9.31","795634.0","748620032","2.71","-2.81","-0.27","0.82"
"000002","万  科Ａ","101","1","2024-01-18","9.29","9.4","9.41","9.13","893507.0","828888000","3.0","0.64","0.06","0.92"
"000002","万  科Ａ","101","1","2024-01-19","9.31","9.41","9.45","9.27","609297.0","572148992","1.91","0.11","0.01","0.63"
"000002","万  科Ａ","101","1","2024-01-22","9.27","9.05","9.3","9.0","937345.0","859889024","3.19","-3.83","-0.36","0.96"
"000002","万  科Ａ","101","1","2024-01-23","9.0","9.18","9.21","8.93","781749.0","711070016","3.09","1.44","0.13","0.8"
"000002","万  科Ａ","101","1","2024-01-24","9.23","9.41","9.44","9.1","844242.0","784494976","3.7","2.51","0.23","0.87"
"000002","万  科Ａ","101","1","2024-01-25","9.46","9.96","9.97","9.42","1512860.0","1473849984","5.84","5.84","0.55","1.56"
"000002","万  科Ａ","101","1","2024-01-26","9.95","10.2","10.35","9.9","1621420.0","1649469952","4.52","2.41","0.24","1.67"
"000002","万  科Ａ","101","1","2024-01-29","10.41","10.06","10.45","10.06","1145300.0","1167010048","3.82","-1.37","-0.14","1.18"
"000002","万  科Ａ","101","1","2024-01-30","10.0","9.79","10.05","9.79","797927.0","790364992","2.58","-2.68","-0.27","0.82"
"000002","万  科Ａ","101","1","2024-01-31","9.77","9.6","9.85","9.56","674789.0","652726976","2.96","-1.94","-0.19","0.69"
"000002","万  科Ａ","101","1","2024-02-01","9.53","9.44","9.66","9.42","627860.0","598049024","2.5","-1.67","-0.16","0.65"
"000002","万  科Ａ","101","1","2024-02-02","9.45","9.49","9.83","9.17","912154.0","869057984","6.99","0.53","0.05","0.94"
"000002","万  科Ａ","101","1","2024-02-05","9.38","9.18","9.44","9.03","1005140.0","928648000","4.32","-3.27","-0.31","1.03"
"000002","万  科Ａ","101","1","2024-02-06","9.15","9.51","9.56","9.08","1080200.0","1009329984","5.23","3.59","0.33","1.11"
"000002","万  科Ａ","101","1","2024-02-07","9.51","9.52","9.63","9.42","1155530.0","1098889984","2.21","0.11","0.01","1.19"
"000002","万  科Ａ","101","1","2024-02-08","9.66","10.06","10.08","9.61","1346290.0","1328240000","4.94","5.67","0.54","1.39"
"000002","万  科Ａ","101","1","2024-02-19","10.09","9.84","10.1","9.67","1356870.0","1329350016","4.27","-2.19","-0.22","1.4"
"000002","万  科Ａ","101","1","2024-02-20","9.9","9.9","10.02","9.78","908516.0","897980992","2.44","0.61","0.06","0.93"
"000002","万  科Ａ","101","1","2024-02-21","9.78","10.21","10.49","9.69","1834890.0","1865479936","8.08","3.13","0.31","1.89"
"000002","万  科Ａ","101","1","2024-02-22","10.12","10.15","10.24","10.04","923217.0","934646976","1.96","-0.59","-0.06","0.95"
"000002","万  科Ａ","101","1","2024-02-23","10.16","10.2","10.25","10.11","945695.0","962524992","1.38","0.49","0.05","0.97"
"000002","万  科Ａ","101","1","2024-02-26","10.17","9.98","10.19","9.95","1105920.0","1108550016","2.35","-2.16","-0.22","1.14"
"000002","万  科Ａ","101","1","2024-02-27","9.94","10.06","10.07","9.9","838920.0","838638976","1.7","0.8","0.08","0.86"
"000002","万  科Ａ","101","1","2024-02-28","10.06","9.93","10.16","9.93","1232700.0","1239810048","2.29","-1.29","-0.13","1.27"
"000002","万  科Ａ","101","1","2024-02-29","9.85","10.04","10.04","9.84","1113840.0","1104649984","2.01","1.11","0.11","1.15"
"000002","万  科Ａ","101","1","2024-03-01","9.99","9.89","10.01","9.82","1092650.0","1082470016","1.89","-1.49","-0.15","1.12"
"000002","万  科Ａ","101","1","2024-03-04","9.7","9.43","9.7","9.38","2014190.0","1908540032","3.24","-4.65","-0.46","2.07"
"000002","万  科Ａ","101","1","2024-03-05","9.32","9.48","9.49","9.2","1605440.0","1501309952","3.08","0.53","0.05","1.65"
"000002","万  科Ａ","101","1","2024-03-06","9.39","9.33","9.45","9.27","1038600.0","971313984","1.9","-1.58","-0.15","1.07"
"000002","万  科Ａ","101","1","2024-03-07","9.31","9.21","9.37","9.21","1046600.0","971392000","1.71","-1.29","-0.12","1.08"
"000002","万  科Ａ","101","1","2024-03-08","9.21","9.18","9.24","9.09","1007480.0","921569984","1.63","-0.33","-0.03","1.04"
"000002","万  科Ａ","101","1","2024-03-11","9.29","9.46","9.46","9.23","1556540.0","1457929984","2.51","3.05","0.28","1.6"
"000002","万  科Ａ","101","1","2024-03-12","9.4","10.0","10.2","9.36","3324020.0","3258860032","8.88","5.71","0.54","3.42"
"000002","万  科Ａ","101","1","2024-03-13","9.83","9.69","9.87","9.66","1936000.0","1886150016","2.1","-3.1","-0.31","1.99"
"000002","万  科Ａ","101","1","2024-03-14","9.64","9.71","9.86","9.6","1381990.0","1343779968","2.68","0.21","0.02","1.42"
"000002","万  科Ａ","101","1","2024-03-15","9.62","9.47","9.71","9.4","1446180.0","1371559936","3.19","-2.47","-0.24","1.49"
"000002","万  科Ａ","101","1","2024-03-18","9.46","9.44","9.46","9.32","1138580.0","1068190016","1.48","-0.32","-0.03","1.17"
"000002","万  科Ａ","101","1","2024-03-19","9.39","9.33","9.43","9.32","962478.0","901174016","1.17","-1.17","-0.11","0.99"
"000002","万  科Ａ","101","1","2024-03-20","9.3","9.36","9.38","9.26","732955.0","683305024","1.29","0.32","0.03","0.75"
"000002","万  科Ａ","101","1","2024-03-21","9.36","9.4","9.52","9.34","1157670.0","1092720000","1.92","0.43","0.04","1.19"
"000002","万  科Ａ","101","1","2024-03-22","9.36","9.26","9.37","9.17","1031190.0","953270976","2.13","-1.49","-0.14","1.06"
"000002","万  科Ａ","101","1","2024-03-25","9.28","9.34","9.49","9.18","1209350.0","1129289984","3.35","0.86","0.08","1.24"
"000002","万  科Ａ","101","1","2024-03-26","9.33","9.46","9.52","9.3","1177540.0","1108889984","2.36","1.28","0.12","1.21"
"000002","万  科Ａ","101","1","2024-03-27","9.42","9.21","9.43","9.2","915095.0","850076032","2.43","-2.64","-0.25","0.94"
"000002","万  科Ａ","101","1","2024-03-28","9.18","9.24","9.32","9.17","671161.0","621065984","1.63","0.33","0.03","0.69"
"000002","万  科Ａ","101","1","2024-03-29","8.96","9.0","9.1","8.89","1481700.0","1329609984","2.27","-2.6","-0.24","1.52"
"000002","万  科Ａ","101","1","2024-04-01","8.94","8.98","9.12","8.92","1438310.0","1291680000","2.22","-0.22","-0.02","1.48"
"000002","万  科Ａ","101","1","2024-04-02","8.9","8.5","8.91","8.45","2930950.0","2516000000","5.12","-5.35","-0.48","3.02"
"000002","万  科Ａ","101","1","2024-04-03","8.4","8.19","8.43","8.19","1959390.0","1622200064","2.82","-3.65","-0.31","2.02"
"000002","万  科Ａ","101","1","2024-04-08","8.05","8.0","8.1","7.98","1520380.0","1221319936","1.47","-2.32","-0.19","1.56"
"000002","万  科Ａ","101","1","2024-04-09","8.0","7.99","8.06","7.92","1091810.0","870697984","1.75","-0.13","-0.01","1.12"
"000002","万  科Ａ","101","1","2024-04-10","7.98","7.58","7.98","7.48","2472000.0","1898089984","6.26","-5.13","-0.41","2.54"
"000002","万  科Ａ","101","1","2024-04-11","7.42","7.44","7.51","7.31","1750990.0","1298400000","2.64","-1.85","-0.14","1.8"
"000002","万  科Ａ","101","1","2024-04-12","7.36","7.1","7.43","7.09","2352430.0","1693170048","4.57","-4.57","-0.34","2.42"
"000002","万  科Ａ","101","1","2024-04-15","7.02","7.14","7.3","7.0","1789180.0","1284790016","4.23","0.56","0.04","1.84"
"000002","万  科Ａ","101","1","2024-04-16","7.09","7.07","7.25","6.91","2156640.0","1523100032","4.76","-0.98","-0.07","2.22"
"000002","万  科Ａ","101","1","2024-04-17","7.05","7.1","7.21","7.02","2431270.0","1726349952","2.69","0.42","0.03","2.5"
"000002","万  科Ａ","101","1","2024-04-18","7.02","6.88","7.05","6.87","3068860.0","2131650048","2.54","-3.1","-0.22","3.16"
"000002","万  科Ａ","101","1","2024-04-19","6.78","6.7","6.85","6.67","2253930.0","1519270016","2.62","-2.62","-0.18","2.32"
"000002","万  科Ａ","101","1","2024-04-22","6.67","6.69","6.85","6.63","1838420.0","1236160000","3.28","-0.15","-0.01","1.89"
"000002","万  科Ａ","101","1","2024-04-23","6.7","6.57","6.72","6.54","1794210.0","1186649984","2.69","-1.79","-0.12","1.85"
"000002","万  科Ａ","101","1","2024-04-24","6.59","6.54","6.61","6.48","1570540.0","1025030016","1.98","-0.46","-0.03","1.62"
"000002","万  科Ａ","101","1","2024-04-25","6.5","6.55","6.68","6.48","1921760.0","1263789952","3.06","0.15","0.01","1.98"
"000002","万  科Ａ","101","1","2024-04-26","6.56","6.87","6.88","6.45","4055360.0","2720039936","6.56","4.89","0.32","4.17"
"000002","万  科Ａ","101","1","2024-04-29","6.77","7.56","7.56","6.76","4944660.0","3593550080","11.64","10.04","0.69","5.09"
"000002","万  科Ａ","101","1","2024-04-30","7.7","7.41","7.79","7.35","6307980.0","4741700096","5.82","-1.98","-0.15","6.49"
"000002","万  科Ａ","101","1","2024-05-06","7.63","7.46","7.88","7.44","5244940.0","3996920064","5.94","0.67","0.05","5.4"
"000002","万  科Ａ","101","1","2024-05-07","7.36","7.52","7.68","7.32","4190290.0","3134400000","4.83","0.8","0.06","4.31"
"000002","万  科Ａ","101","1","2024-05-08","7.45","7.2","7.49","7.19","2758770.0","2011059968","3.99","-4.26","-0.32","2.84"
"000002","万  科Ａ","101","1","2024-05-09","7.24","7.3","7.51","7.18","3258850.0","2387599872","4.58","1.39","0.1","3.35"
"000002","万  科Ａ","101","1","2024-05-10","7.4","7.56","7.65","7.32","4441030.0","3327670016","4.52","3.56","0.26","4.57"
"000002","万  科Ａ","101","1","2024-05-13","7.43","7.42","7.49","7.33","2291680.0","1697410048","2.12","-1.85","-0.14","2.36"
"000002","万  科Ａ","101","1","2024-05-14","7.42","7.46","7.56","7.38","2287680.0","1708969984","2.43","0.54","0.04","2.35"
"000002","万  科Ａ","101","1","2024-05-15","7.41","7.73","7.98","7.39","4910560.0","3781690112","7.91","3.62","0.27","5.05"
"000002","万  科Ａ","101","1","2024-05-16","7.7","8.18","8.34","7.69","6635870.0","5380020224","8.41","5.82","0.45","6.83"
"000002","万  科Ａ","101","1","2024-05-17","8.33","9.0","9.0","8.0","9247180.0","7817269760","12.22","10.02","0.82","9.52"
"000002","万  科Ａ","101","1","2024-05-20","9.0","9.18","9.45","8.8","8809700.0","7992339968","7.22","2.0","0.18","9.07"
"000002","万  科Ａ","101","1","2024-05-21","9.0","9.19","9.33","8.93","4708290.0","4309700096","4.36","0.11","0.01","4.85"
"000002","万  科Ａ","101","1","2024-05-22","9.24","9.4","9.92","9.11","7193790.0","6822009856","8.81","2.29","0.21","7.4"
"000002","万  科Ａ","101","1","2024-05-23","9.23","9.56","9.56","9.1","6062270.0","5631549952","4.89","1.7","0.16","6.24"
"000002","万  科Ａ","101","1","2024-05-24","9.29","8.99","9.36","8.94","4808110.0","4382159872","4.39","-5.96","-0.57","4.95"
"000002","万  科Ａ","101","1","2024-05-27","8.82","8.87","8.89","8.68","3411720.0","2997850112","2.34","-1.33","-0.12","3.51"
"000002","万  科Ａ","101","1","2024-05-28","8.96","8.52","8.99","8.48","3859230.0","3349120000","5.75","-3.95","-0.35","3.97"
"000002","万  科Ａ","101","1","2024-05-29","8.53","8.58","8.84","8.5","2909450.0","2518230016","3.99","0.7","0.06","2.99"
"000002","万  科Ａ","101","1","2024-05-30","8.49","8.27","8.56","8.18","3216480.0","2670650112","4.43","-3.61","-0.31","3.31"
"000002","万  科Ａ","101","1","2024-05-31","8.35","8.25","8.44","8.15","2455020.0","2035350016","3.51","-0.24","-0.02","2.53"
"000002","万  科Ａ","101","1","2024-06-03","8.18","8.09","8.26","8.01","2166520.0","1752499968","3.03","-1.94","-0.16","2.23"
"000002","万  科Ａ","101","1","2024-06-04","8.08","8.36","8.47","7.97","3468690.0","2870820096","6.18","3.34","0.27","3.57"
"000002","万  科Ａ","101","1","2024-06-05","8.29","8.11","8.32","8.11","1891030.0","1544909952","2.51","-2.99","-0.25","1.95"
"000002","万  科Ａ","101","1","2024-06-06","8.2","8.02","8.3","7.93","1980540.0","1597580032","4.56","-1.11","-0.09","2.04"
"000002","万  科Ａ","101","1","2024-06-07","8.02","8.17","8.27","8.0","2326430.0","1896729984","3.37","1.87","0.15","2.39"
"000002","万  科Ａ","101","1","2024-06-11","8.08","8.01","8.24","7.91","1938260.0","1562640000","4.04","-1.96","-0.16","1.99"
"000002","万  科Ａ","101","1","2024-06-12","7.96","7.89","8.05","7.85","1900560.0","1505149952","2.5","-1.5","-0.12","1.96"
"000002","万  科Ａ","101","1","2024-06-13","7.95","7.71","7.97","7.68","2272700.0","1761959936","3.68","-2.28","-0.18","2.34"
"000002","万  科Ａ","101","1","2024-06-14","7.67","7.94","8.12","7.65","2762140.0","2181799936","6.1","2.98","0.23","2.84"
"000002","万  科Ａ","101","1","2024-06-17","7.82","7.65","7.89","7.62","2144250.0","1653410048","3.4","-3.65","-0.29","2.21"
"000002","万  科Ａ","101","1","2024-06-18","7.65","7.53","7.72","7.5","1769640.0","1343100032","2.88","-1.57","-0.12","1.82"
"000002","万  科Ａ","101","1","2024-06-19","7.53","7.47","7.58","7.43","1460030.0","1093590016","1.99","-0.8","-0.06","1.5"
"000002","万  科Ａ","101","1","2024-06-20","7.46","7.21","7.46","7.2","1820990.0","1326649984","3.48","-3.48","-0.26","1.87"
"000002","万  科Ａ","101","1","2024-06-21","7.23","7.19","7.34","7.16","1460900.0","1056480000","2.5","-0.28","-0.02","1.5"
"000002","万  科Ａ","101","1","2024-06-24","7.13","6.99","7.14","6.96","1534810.0","1077500032","2.5","-2.78","-0.2","1.58"
"000002","万  科Ａ","101","1","2024-06-25","6.99","7.11","7.27","6.96","2005850.0","1427600000","4.43","1.72","0.12","2.06"
"000002","万  科Ａ","101","1","2024-06-26","7.05","7.19","7.21","7.0","1341790.0","953998976","2.95","1.13","0.08","1.38"
"000002","万  科Ａ","101","1","2024-06-27","7.19","7.0","7.3","7.0","1511660.0","1074599936","4.17","-2.64","-0.19","1.56"
"000002","万  科Ａ","101","1","2024-06-28","6.95","6.93","7.13","6.91","1585790.0","1110429952","3.14","-1.0","-0.07","1.63"
"000002","万  科Ａ","101","1","2024-07-01","6.9","7.29","7.33","6.9","2655330.0","1911600000","6.2","5.19","0.36","2.73"
"000002","万  科Ａ","101","1","2024-07-02","7.24","7.13","7.35","7.1","1830020.0","1323849984","3.43","-2.19","-0.16","1.88"
"000002","万  科Ａ","101","1","2024-07-03","7.13","7.16","7.27","7.03","1623860.0","1166480000","3.37","0.42","0.03","1.67"
"000002","万  科Ａ","101","1","2024-07-04","7.12","6.94","7.14","6.94","1469400.0","1029320000","2.79","-3.07","-0.22","1.51"
"000002","万  科Ａ","101","1","2024-07-05","6.94","6.88","7.01","6.83","1170780.0","807585024","2.59","-0.86","-0.06","1.2"
"000002","万  科Ａ","101","1","2024-07-08","6.84","6.67","6.84","6.62","1535080.0","1027480000","3.2","-3.05","-0.21","1.58"
"000002","万  科Ａ","101","1","2024-07-09","6.66","6.71","6.77","6.56","1385600.0","925420992","3.15","0.6","0.04","1.43"
"000002","万  科Ａ","101","1","2024-07-10","6.45","6.65","6.73","6.32","1825180.0","1200579968","6.11","-0.89","-0.06","1.88"
"000002","万  科Ａ","101","1","2024-07-11","6.73","6.81","6.87","6.64","1497950.0","1014009984","3.46","2.41","0.16","1.54"
"000002","万  科Ａ","101","1","2024-07-12","6.88","6.95","7.15","6.85","2275360.0","1593420032","4.41","2.06","0.14","2.34"
"000002","万  科Ａ","101","1","2024-07-15","6.85","6.83","6.93","6.77","1167580.0","798121984","2.3","-1.73","-0.12","1.2"
"000002","万  科Ａ","101","1","2024-07-16","6.85","6.92","7.02","6.78","1352600.0","937244032","3.51","1.32","0.09","1.39"
"000002","万  科Ａ","101","1","2024-07-17","6.92","7.12","7.25","6.9","2200780.0","1572790016","5.06","2.89","0.2","2.26"
"000002","万  科Ａ","101","1","2024-07-18","7.12","7.14","7.14","6.98","1239650.0","875822016","2.25","0.28","0.02","1.28"
"000002","万  科Ａ","101","1","2024-07-19","7.08","7.06","7.1","6.91","1468850.0","1029470016","2.66","-1.12","-0.08","1.51"
"000002","万  科Ａ","101","1","2024-07-22","7.09","6.98","7.12","6.92","1031930.0","720638016","2.83","-1.13","-0.08","1.06"
"000002","万  科Ａ","101","1","2024-07-23","6.98","6.85","7.07","6.84","974233.0","679283968","3.3","-1.86","-0.13","1.0"
"000002","万  科Ａ","101","1","2024-07-24","6.84","6.65","6.92","6.64","1153490.0","776955008","4.09","-2.92","-0.2","1.19"
"000002","万  科Ａ","101","1","2024-07-25","6.64","6.7","6.79","6.59","817450.0","549268992","3.01","0.75","0.05","0.84"
"000002","万  科Ａ","101","1","2024-07-26","6.72","6.84","6.95","6.72","928799.0","635233984","3.43","2.09","0.14","0.96"
"000002","万  科Ａ","101","1","2024-07-29","6.85","6.69","6.87","6.66","968259.0","648849984","3.07","-2.19","-0.15","1.0"
"000002","万  科Ａ","101","1","2024-07-30","6.67","6.75","6.8","6.65","1074760.0","722985024","2.24","0.9","0.06","1.11"
"000002","万  科Ａ","101","1","2024-07-31","6.73","7.09","7.09","6.67","2048900.0","1421709952","6.22","5.04","0.34","2.11"
"000002","万  科Ａ","101","1","2024-08-01","7.07","6.9","7.15","6.89","1509050.0","1050600000","3.67","-2.68","-0.19","1.55"
"000002","万  科Ａ","101","1","2024-08-02","6.83","6.81","6.94","6.8","1074230.0","736827008","2.03","-1.3","-0.09","1.11"
"000002","万  科Ａ","101","1","2024-08-05","6.78","6.78","7.02","6.76","1576610.0","1085650048","3.82","-0.44","-0.03","1.62"
"000002","万  科Ａ","101","1","2024-08-06","6.85","6.88","6.92","6.77","1263770.0","864548992","2.21","1.47","0.1","1.3"
"000002","万  科Ａ","101","1","2024-08-07","6.84","6.79","6.85","6.72","935649.0","634803008","1.89","-1.31","-0.09","0.96"
"000002","万  科Ａ","101","1","2024-08-08","6.84","6.92","7.1","6.73","2032810.0","1406889984","5.45","1.91","0.13","2.09"
"000002","万  科Ａ","101","1","2024-08-09","6.92","7.18","7.38","6.89","3595750.0","2592539904","7.08","3.76","0.26","3.7"
"000002","万  科Ａ","101","1","2024-08-12","7.15","6.88","7.21","6.86","1928460.0","1344080000","4.87","-4.18","-0.3","1.98"
"000002","万  科Ａ","101","1","2024-08-13","6.85","6.83","6.88","6.76","1060590.0","721868992","1.74","-0.73","-0.05","1.09"
"000002","万  科Ａ","101","1","2024-08-14","6.83","6.78","6.86","6.77","609928.0","414624992","1.32","-0.73","-0.05","0.63"
"000002","万  科Ａ","101","1","2024-08-15","6.77","6.91","6.93","6.72","1275470.0","875422976","3.1","1.92","0.13","1.31"
"000002","万  科Ａ","101","1","2024-08-16","6.87","6.8","6.92","6.79","915966.0","624876032","1.88","-1.59","-0.11","0.94"
"000002","万  科Ａ","101","1","2024-08-19","6.77","6.8","6.88","6.74","749189.0","510584000","2.06","0.0","0.0","0.77"
"000002","万  科Ａ","101","1","2024-08-20","6.79","6.67","6.81","6.66","861589.0","578195008","2.21","-1.91","-0.13","0.89"
"000002","万  科Ａ","101","1","2024-08-21","6.66","6.55","6.68","6.53","1038370.0","684137024","2.25","-1.8","-0.12","1.07"
"000002","万  科Ａ","101","1","2024-08-22","6.58","6.47","6.64","6.46","955246.0","624993024","2.75","-1.22","-0.08","0.98"
"000002","万  科Ａ","101","1","2024-08-23","6.45","6.41","6.48","6.39","729987.0","469304992","1.39","-0.93","-0.06","0.75"
"000002","万  科Ａ","101","1","2024-08-26","6.41","6.53","6.58","6.37","804980.0","523568992","3.28","1.87","0.12","0.83"
"000002","万  科Ａ","101","1","2024-08-27","6.5","6.31","6.51","6.3","983047.0","625252992","3.22","-3.37","-0.22","1.01"
"000002","万  科Ａ","101","1","2024-08-28","6.29","6.22","6.31","6.19","684311.0","426230016","1.9","-1.43","-0.09","0.7"
"000002","万  科Ａ","101","1","2024-08-29","6.2","6.24","6.28","6.18","579195.0","361583008","1.61","0.32","0.02","0.6"
"000002","万  科Ａ","101","1","2024-08-30","6.24","6.76","6.86","6.22","3497340.0","2335350016","10.26","8.33","0.52","3.6"
"000002","万  科Ａ","101","1","2024-09-02","6.51","6.42","6.63","6.42","2126410.0","1385020032","3.11","-5.03","-0.34","2.19"
"000002","万  科Ａ","101","1","2024-09-03","6.41","6.52","6.64","6.32","1581630.0","1028339968","4.98","1.56","0.1","1.63"
"000002","万  科Ａ","101","1","2024-09-04","6.48","6.46","6.76","6.43","1644100.0","1079490048","5.06","-0.92","-0.06","1.69"
"000002","万  科Ａ","101","1","2024-09-05","6.56","6.59","6.66","6.49","1353930.0","890030976","2.63","2.01","0.13","1.39"
"000002","万  科Ａ","101","1","2024-09-06","6.52","6.47","6.57","6.45","870394.0","565443968","1.82","-1.82","-0.12","0.9"
"000002","万  科Ａ","101","1","2024-09-09","6.41","6.37","6.45","6.31","706503.0","449985984","2.16","-1.55","-0.1","0.73"
"000002","万  科Ａ","101","1","2024-09-10","6.37","6.3","6.41","6.2","895241.0","561716992","3.3","-1.1","-0.07","0.92"
"000002","万  科Ａ","101","1","2024-09-11","6.25","6.31","6.38","6.24","604082.0","381296000","2.22","0.16","0.01","0.62"
"000002","万  科Ａ","101","1","2024-09-12","6.29","6.31","6.41","6.29","661412.0","419230016","1.9","0.0","0.0","0.68"
"000002","万  科Ａ","101","1","2024-09-13","6.31","6.32","6.4","6.3","822998.0","522227008","1.58","0.16","0.01","0.85"
"000002","万  科Ａ","101","1","2024-09-18","6.34","6.49","6.55","6.28","1469490.0","942139008","4.27","2.69","0.17","1.51"
"000002","万  科Ａ","101","1","2024-09-19","6.54","6.77","6.92","6.49","2840300.0","1912729984","6.63","4.31","0.28","2.92"
"000002","万  科Ａ","101","1","2024-09-20","6.64","6.89","6.92","6.6","2160540.0","1465360000","4.73","1.77","0.12","2.22"
